detail_url,title,published_gregorian,pdf_url
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-27,Nepal Daily Operational Report 2081_09_27,"January 11, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_27.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-26,Nepal Daily Operational Report 2081_09_2,"January 10, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_26.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-25,Nepal Daily Operational Report 2081_09_25,"January 09, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_25.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-24,Nepal Daily Operational Report 2081_09_24,"January 08, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_24.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-23,Nepal Daily Operational Report 2081_09_23,"January 07, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_23.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-22,Nepal Daily Operational Report 2081_09_22,"January 06, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_22.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-21, Nepal Daily Operational Report 2081_09_21,"January 05, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_21.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-20,Nepal Daily Operational Report 2081_09_20,"January 04, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_20.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-19,Nepal Daily Operational Report 2081_09_19,"January 03, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_19.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-18,Nepal Daily Operational Report 2081_09_18,"January 02, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_18.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-17, Nepal Daily Operational Report 2081_09_1,"January 01, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_17.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-16, Nepal Daily Operational Report 2081_09_16,"December 31, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_16.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-15, Nepal Daily Operational Report 2081_09_15,"December 30, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_15.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-14,Nepal Daily Operational Report 2081_09_14,"December 29, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_14.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-13,Nepal Daily Operational Report 2081_09_13,"December 28, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_13.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-12,Nepal Daily Operational Report 2081_09_12,"December 27, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_12.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-11-r1,Accessibility Options,"December 26, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_11.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-10-r1,Nepal Daily Operational Report 2081_09_10 R1,"December 25, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_10.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-09-r1,Nepal Daily Operational Report 2081_09_09 R1,"December 24, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_09.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-08-r1,Nepal Daily Operational Report 2081_09_08 R1,"December 23, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_08.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-07-r1,Nepal Daily Operational Report 2081_09_07 R,"December 22, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_07.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-06-r1,Nepal Daily Operational Report 2081_09_06 R1,"December 21, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_06.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-05-r1,Nepal Daily Operational Report 2081_09_05 R1,"December 20, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_05.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-04-r1,Nepal Daily Operational Report 2081_09_04 R1,"December 19, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_04.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-03-r1,Nepal Daily Operational Report 2081_09_03 R1,"December 18, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_03.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-02-r1,Nepal Daily Operational Report 2081_09_02 R1,"December 17, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_02.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-01-r1,Nepal Daily Operational Report 2081_09_01 R1,"December 16, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_01.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-30-r1,Nepal Daily Operational Report 2081_08_30 R,"December 15, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_30.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-29-r1,Nepal Daily Operational Report 2081_08_29 R1,"December 14, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_29.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-28-r1,Nepal Daily Operational Report 2081_08_28 R,"December 13, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_28.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-27-r1, Nepal Daily Operational Report 2081_08_27 R,"December 12, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_27.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-26-r1,Nepal Daily Operational Report 2081_08_26 R,"December 11, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_26.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-25-r1,Nepal Daily Operational Report 2081_08_25 R1,"December 10, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_25.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-24-r1,Nepal Daily Operational Report 2081_08_24 R1,"December 09, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_24.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-23-r1,Nepal Daily Operational Report 2081_08_23 R1,"December 08, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_23.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-22-r1,Nepal Daily Operational Report 2081_08_22 R1,"December 07, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_22.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-21-r1,Nepal Daily Operational Report 2081_08_21 R1,"December 06, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_21.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-20-r1,Nepal Daily Operational Report 2081_08_20 R1,"December 05, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_20.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-19-r1,Nepal Daily Operational Report 2081_08_19 R1,"December 04, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_19.pdf
https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-18-r1,Nepal Daily Operational Report 2081_08_18 R1,"December 03, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_18.pdf
