bs_date,gregorian_date,fiscal_year,bs_year,bs_month,bs_month_name,bs_day,fiscal_month_order,nea_subsidiary_mwh,nea_generation_mwh,ipp_mwh,import_mwh,total_energy_available_mwh,export_mwh,inps_demand_met_mwh,energy_interruption_mwh,generation_deficit_mwh,energy_requirement_mwh,net_exchange_india_mwh,peak_time,generation_mw,peak_import_mw,peak_availability_mw,peak_export_mw,demand_met_at_peak_mw,peak_interruption_mw,peak_deficit_mw,peak_requirement_mw,net_exchange_india_mw,detail_url,title,published_gregorian,pdf_url,pdf_filename
2081/08/18,2024/12/3,2081_2082,2081,8,Mangsir,18,5,7962,2785,21318,1276,33340,753,32588,1200,0,33788,523,17:45,1495,38,1532,0,1532,250,0,1782,38,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-18-r1,Nepal Daily Operational Report 2081_08_18 R1,"December 03, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_18.pdf,NDOR%202081_08_18.pdf
2081/08/19,2024/12/4,2081_2082,2081,8,Mangsir,19,5,8518,3108,21428,1832,34886,965,33921,1500,0,35421,867,17:50,1575,66,1641,0,1641,250,0,1891,66,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-19-r1,Nepal Daily Operational Report 2081_08_19 R1,"December 04, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_19.pdf,NDOR%202081_08_19.pdf
2081/08/20,2024/12/5,2081_2082,2081,8,Mangsir,20,5,7887,2770,20762,1905,33324,420,32904,1300,0,34204,1485,17:50,1519,68,1587,0,1587,260,0,1847,68,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-20-r1,Nepal Daily Operational Report 2081_08_20 R1,"December 05, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_20.pdf,NDOR%202081_08_20.pdf
2081/08/21,2024/12/6,2081_2082,2081,8,Mangsir,21,5,8188,2397,21040,1794,33418,346,33072,1320,0,34392,1448,17:50,1497,68,1565,0,1565,300,0,1865,68,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-21-r1,Nepal Daily Operational Report 2081_08_21 R1,"December 06, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_21.pdf,NDOR%202081_08_21.pdf
2081/08/22,2024/12/7,2081_2082,2081,8,Mangsir,22,5,7692,2423,20674,1197,31986,444,31542,600,0,32142,753,17:45,1494,56,1551,0,1551,200,0,1751,56,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-22-r1,Nepal Daily Operational Report 2081_08_22 R1,"December 07, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_22.pdf,NDOR%202081_08_22.pdf
2081/08/23,2024/12/8,2081_2082,2081,8,Mangsir,23,5,7935,2864,20263,1197,32259,651,31608,1200,0,32808,546,17:50,1567,40,1608,0,1608,280,0,1888,40,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-23-r1,Nepal Daily Operational Report 2081_08_23 R1,"December 08, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_23.pdf,NDOR%202081_08_23.pdf
2081/08/24,2024/12/9,2081_2082,2081,8,Mangsir,24,5,7931,2467,19799,2244,32441,294,32147,1350,0,33497,1950,17:40,1456,71,1527,0,1527,300,0,1827,71,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-24-r1,Nepal Daily Operational Report 2081_08_24 R1,"December 09, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_24.pdf,NDOR%202081_08_24.pdf
2081/08/25,2024/12/10,2081_2082,2081,8,Mangsir,25,5,7908,2948,19337,2354,32547,226,32321,1400,0,33721,2128,17:45,1495,75,1570,0,1570,300,0,1870,75,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-25-r1,Nepal Daily Operational Report 2081_08_25 R1,"December 10, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_25.pdf,NDOR%202081_08_25.pdf
2081/08/26,2024/12/11,2081_2082,2081,8,Mangsir,26,5,8042,2989,20293,2267,33591,129,33462,1215,0,34677,2138,17:45,1496,91,1588,0,1588,350,0,1938,91,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-26-r1,Nepal Daily Operational Report 2081_08_26 R,"December 11, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_26.pdf,NDOR%202081_08_26.pdf
2081/08/27,2024/12/12,2081_2082,2081,8,Mangsir,27,5,7972,2896,19171,2901,32940,155,32785,1900,0,34685,2746,17:40,1468,85,1553,0,1553,330,0,1883,85,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-27-r1, Nepal Daily Operational Report 2081_08_27 R,"December 12, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_27.pdf,NDOR%202081_08_27.pdf
2081/08/28,2024/12/13,2081_2082,2081,8,Mangsir,28,5,7636,2836,19130,2667,32269,21,32248,2000,0,34248,2646,17:40,1453,108,1561,0,1561,330,0,1891,108,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-28-r1,Nepal Daily Operational Report 2081_08_28 R,"December 13, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_28.pdf,NDOR%202081_08_28.pdf
2081/08/29,2024/12/14,2081_2082,2081,8,Mangsir,29,5,8133,2814,18872,2223,32042,10,32032,2200,0,34232,2213,17:40,1463,71,1534,0,1534,350,0,1884,71,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-29-r1,Nepal Daily Operational Report 2081_08_29 R1,"December 14, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_29.pdf,NDOR%202081_08_29.pdf
2081/08/30,2024/12/15,2081_2082,2081,8,Mangsir,30,5,8424,2807,18422,3214,32866,0,32866,2450,0,35316,3214,17:50,1437,214,1651,0,1651,350,0,2001,214,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-08-30-r1,Nepal Daily Operational Report 2081_08_30 R,"December 15, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_08_30.pdf,NDOR%202081_08_30.pdf
2081/09/1,2024/12/16,2081_2082,2081,9,Poush,1,6,8124,2736,17635,3699,32193,0,32193,3800,0,35993,3699,17:50,1428,150,1578,0,1578,370,0,1948,150,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-01-r1,Nepal Daily Operational Report 2081_09_01 R1,"December 16, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_01.pdf,NDOR%202081_09_01.pdf
2081/09/2,2024/12/17,2081_2082,2081,9,Poush,2,6,7920,2828,18468,4448,33664,0,33664,2050,0,35714,4448,17:50,1397,235,1632,0,1632,370,0,2002,235,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-02-r1,Nepal Daily Operational Report 2081_09_02 R1,"December 17, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_02.pdf,NDOR%202081_09_02.pdf
2081/09/3,2024/12/18,2081_2082,2081,9,Poush,3,6,7914,2445,18489,4361,33209,0,33209,3200,0,36409,4361,17:55,1386,222,1608,0,1608,370,0,1978,222,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-03-r1,Nepal Daily Operational Report 2081_09_03 R1,"December 18, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_03.pdf,NDOR%202081_09_03.pdf
2081/09/4,2024/12/19,2081_2082,2081,9,Poush,4,6,7745,2892,18655,4623,33915,0,33915,2400,0,36315,4623,17:55,1375,236,1611,0,1611,370,0,1981,236,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-04-r1,Nepal Daily Operational Report 2081_09_04 R1,"December 19, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_04.pdf,NDOR%202081_09_04.pdf
2081/09/5,2024/12/20,2081_2082,2081,9,Poush,5,6,8159,2870,18255,5034,34318,0,34318,1800,0,36118,5034,17:55,1381,215,1596,0,1596,370,0,1966,215,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-05-r1,Nepal Daily Operational Report 2081_09_05 R1,"December 20, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_05.pdf,NDOR%202081_09_05.pdf
2081/09/6,2024/12/21,2081_2082,2081,9,Poush,6,6,6956,2850,18069,5380,33254,0,33254,2200,0,35454,5380,18:00,1379,177,1556,0,1556,360,0,1916,177,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-06-r1,Nepal Daily Operational Report 2081_09_06 R1,"December 21, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_06.pdf,NDOR%202081_09_06.pdf
2081/09/7,2024/12/22,2081_2082,2081,9,Poush,7,6,7496,2716,17898,5659,33769,0,33769,2450,0,36219,5659,17:50,1357,266,1623,0,1623,360,0,1983,266,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-07-r1,Nepal Daily Operational Report 2081_09_07 R,"December 22, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/press_release/NDOR%202081_09_07.pdf,NDOR%202081_09_07.pdf
2081/09/8,2024/12/23,2081_2082,2081,9,Poush,8,6,7521,2796,18072,6000,34389,0,34389,1650,0,36039,6000,18:00,1384,290,1674,0,1674,360,0,2034,290,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-08-r1,Nepal Daily Operational Report 2081_09_08 R1,"December 23, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_08.pdf,NDOR%202081_09_08.pdf
2081/09/9,2024/12/24,2081_2082,2081,9,Poush,9,6,7640,3321,17580,7310,35851,0,35851,2700,0,38551,7310,17:55,1313,368,1681,0,1681,360,0,2041,368,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-09-r1,Nepal Daily Operational Report 2081_09_09 R1,"December 24, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_09.pdf,NDOR%202081_09_09.pdf
2081/09/10,2024/12/25,2081_2082,2081,9,Poush,10,6,7205,5874,17602,4227,34908,0,34908,1600,0,36508,4227,17:50,1394,197,1591,0,1591,360,0,1951,197,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-10-r1,Nepal Daily Operational Report 2081_09_10 R1,"December 25, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_10.pdf,NDOR%202081_09_10.pdf
2081/09/11,2024/12/26,2081_2082,2081,9,Poush,11,6,7214,5734,17357,4930,35234,0,35234,1980,0,37214,4930,17:55,1458,261,1719,0,1719,350,0,2069,261,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-11-r1,Accessibility Options,"December 26, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_11.pdf,NDOR%202081_09_11.pdf
2081/09/12,2024/12/27,2081_2082,2081,9,Poush,12,6,7109,5642,17274,5156,35181,40,35141,2100,0,37241,5116,17:55,1452,216,1668,8,1660,360,0,2020,208,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-12,Nepal Daily Operational Report 2081_09_12,"December 27, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_12.pdf,NDOR%202081_09_12.pdf
2081/09/13,2024/12/28,2081_2082,2081,9,Poush,13,6,7025,5547,17019,4439,34031,0,34031,1500,0,35531,4439,17:55,1448,217,1664,0,1664,250,0,1914,217,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-13,Nepal Daily Operational Report 2081_09_13,"December 28, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_13.pdf,NDOR%202081_09_13.pdf
2081/09/14,2024/12/29,2081_2082,2081,9,Poush,14,6,7369,5740,16806,5172,35087,0,35087,1200,0,36287,5172,17:55,1442,249,1690,0,1690,300,0,1990,249,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-14,Nepal Daily Operational Report 2081_09_14,"December 29, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_14.pdf,NDOR%202081_09_14.pdf
2081/09/15,2024/12/30,2081_2082,2081,9,Poush,15,6,7316,5614,16351,6262,35542,0,35542,1500,0,37042,6262,17:55,1423,279,1702,0,1702,320,0,2022,279,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-15, Nepal Daily Operational Report 2081_09_15,"December 30, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_15.pdf,NDOR%202081_09_15.pdf
2081/09/16,2024/12/31,2081_2082,2081,9,Poush,16,6,7600,5584,16146,6042,35372,70,35302,1950,0,37252,5972,17:45,1401,257,1659,0,1659,320,0,1979,257,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-16, Nepal Daily Operational Report 2081_09_16,"December 31, 2024",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_16.pdf,NDOR%202081_09_16.pdf
2081/09/17,2025/01/1,2081_2082,2081,9,Poush,17,6,7543,5494,16228,6059,35323,0,35323,1880,0,37203,6059,18:00,1442,238,1680,0,1680,320,0,2000,238,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-17, Nepal Daily Operational Report 2081_09_1,"January 01, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_17.pdf,NDOR%202081_09_17.pdf
2081/09/18,2025/01/2,2081_2082,2081,9,Poush,18,6,7268,5494,16257,6159,35178,0,35178,1000,0,36178,6159,18:00,1465,222,1687,0,1687,320,0,2007,222,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-18,Nepal Daily Operational Report 2081_09_18,"January 02, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_18.pdf,NDOR%202081_09_18.pdf
2081/09/19,2025/01/3,2081_2082,2081,9,Poush,19,6,7603,5384,16317,6242,35546,0,35546,1750,0,37296,6242,17:50,1468,269,1737,0,1737,300,0,2037,269,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-19,Nepal Daily Operational Report 2081_09_19,"January 03, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_19.pdf,NDOR%202081_09_19.pdf
2081/09/20,2025/01/4,2081_2082,2081,9,Poush,20,6,6930,5388,16119,5699,34136,0,34136,1700,0,35836,5699,18:00,1470,259,1730,0,1730,300,0,2030,259,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-20,Nepal Daily Operational Report 2081_09_20,"January 04, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_20.pdf,NDOR%202081_09_20.pdf
2081/09/21,2025/01/5,2081_2082,2081,9,Poush,21,6,7598,5448,15979,6739,35764,0,35764,1200,0,36964,6739,17:50,1421,296,1717,0,1717,320,0,2037,296,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-21, Nepal Daily Operational Report 2081_09_21,"January 05, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_21.pdf,NDOR%202081_09_21.pdf
2081/09/22,2025/01/6,2081_2082,2081,9,Poush,22,6,7095,5157,15849,6389,34490,0,34490,1000,0,35490,6389,17:50,1422,221,1642,0,1642,350,0,1992,221,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-22,Nepal Daily Operational Report 2081_09_22,"January 06, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_22.pdf,NDOR%202081_09_22.pdf
2081/09/23,2025/01/7,2081_2082,2081,9,Poush,23,6,7376,5296,15231,7438,35340,0,35340,1550,0,36890,7438,18:00,1426,260,1686,0,1686,350,0,2036,260,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-23,Nepal Daily Operational Report 2081_09_23,"January 07, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_23.pdf,NDOR%202081_09_23.pdf
2081/09/24,2025/01/8,2081_2082,2081,9,Poush,24,6,7160,5204,15439,7421,35225,0,35225,1950,0,37175,7421,18:10,1467,274,1741,0,1741,350,0,2091,274,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-24,Nepal Daily Operational Report 2081_09_24,"January 08, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_24.pdf,NDOR%202081_09_24.pdf
2081/09/25,2025/01/9,2081_2082,2081,9,Poush,25,6,7580,5176,15658,7723,36137,0,36137,1800,0,37937,7723,18:00,1451,266,1717,0,1717,350,0,2067,266,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-25,Nepal Daily Operational Report 2081_09_25,"January 09, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_25.pdf,NDOR%202081_09_25.pdf
2081/09/26,2025/01/10,2081_2082,2081,9,Poush,26,6,7192,5101,15642,7554,35489,0,35489,2100,0,37589,7554,18:05,1434,241,1675,0,1675,350,0,2025,241,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-26,Nepal Daily Operational Report 2081_09_2,"January 10, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_26.pdf,NDOR%202081_09_26.pdf
2081/09/27,2025/01/11,2081_2082,2081,9,Poush,27,6,6251,5017,15623,6845,33735,0,33735,1700,0,35435,6845,17:55,1367,211,1578,0,1578,350,0,1928,211,https://td.neasite.dryicesolutions.net/detail/nepal-daily-operational-report-2081-09-27,Nepal Daily Operational Report 2081_09_27,"January 11, 2025",https://td.neasite.dryicesolutions.net/uploads/shares/Daily_op_reports/NDOR%202081_09_27.pdf,NDOR%202081_09_27.pdf
