slug,feature_id,label_title,project_group_slug,status,procurement_stage,is_operating,capacity_mwp,capacity_mw,tariff_npr_kwh,expected_annual_generation_gwh,district,province,substation,resource_zone,siting_archetype,owner,bidder,developer_type,precision_label,location_basis,confidence,source_note,source_slug,last_updated
solar-energy-lalitpur,solar_energy_lalitpur,Solar Energy,,operating,commissioned,TRUE,0.68,0.68,,,Lalitpur,,,,,Kathmandu Upatyaka Khanepani Byawasthapan Board,,public-utility,municipality anchor,DoED table has zero coordinates; municipality anchor at Bungamati/Lalitpur,low,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
bishnu-priya-nawalparasi,bishnu_priya_solar,Bishnu Priya Solar Farm Project,,operating,commissioned,TRUE,1,1,,,Nawalparasi,,,,,Surya Power Company P. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
butwal-solar-ridi-8-5mwp,butwal_solar,"Grid-Connected Solar Power Project, Butwal 33 kV S/S",,operating,commissioned,TRUE,8.5,8.5,,,Rupandehi,,,,,Ridi Power Company Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nuwakot-block-1,nuwakot_block_1,Block No 1 Solar Farms Project,bidur-trishuli-solar-25mwp,operating,commissioned,TRUE,5.1,5.1,,,Nuwakot,,,,,Nepal Electricity Authority,,NEA,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nuwakot-block-2,nuwakot_block_2,Block No 2 Solar Farms Project,bidur-trishuli-solar-25mwp,operating,commissioned,TRUE,8.3,8.3,,,Nuwakot,,,,,Nepal Electricity Authority,,NEA,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
bel-chautara-solar,bel_chautara_solar,Bel Chautara Solar Farm Project,,operating,commissioned,TRUE,5,5,,,Tanahu,,,,,Solar Farm Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
mithila-solar-dhanusha-10mwp,mithila_solar,"Mithila Solar PV Power Project, Dhanusa",,operating,commissioned,TRUE,10,10,,,Dhanusha,,,,,Eco Power Development Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
som-radha-krishna,som_radha_krishna,Som Radha Krishna Solar Farm Project,,operating,commissioned,TRUE,4.4,4.4,,,Kaski,,,,,Nepal Solar Farm Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
pratappur-solar,pratappur_solar,Solar PV Pratappur,,operating,commissioned,TRUE,5,5,,,Nawalparasi,,,,,National Solar Power Company Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
chandranigahpur-solar,chandranigahpur_solar,Chandranigahpur Solar Project,,operating,commissioned,TRUE,4,4,,,Rautahat,,,,,Api Power Company Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nuwakot-block-4,nuwakot_block_4,"Grid Connected Solar Project Block 4, Nuwakot",bidur-trishuli-solar-25mwp,operating,commissioned,TRUE,1.37,1.37,,,Nuwakot,,,,,Nepal Electricity Authority,,NEA,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
dhalkebar-solar-3mw,dhalkebar_solar_3mw,"Grid-Connected Solar Power Project, Dhalkebar 33 kV S/S",,operating,commissioned,TRUE,3,3,,,Dhanusha,,,,,Sagarmatha Energy & Construction Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
ramgram-solar,ramgram_solar,"Grid Connected Solar PV Project, Ramgram",,operating,commissioned,TRUE,2,2,,,Nawalparasi,,,,,Saurya Bidhyut Power Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
morang-utility-solar,morang_utility_solar,"Utility Scale Solar PV, Grid Connected Solar Project, Morang",,operating,commissioned,TRUE,6.8,6.8,,,Morang,,,,,G I Solar Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
banke-block-2,banke_block_2,"Solar PV Project Banke, block-2",,operating,commissioned,TRUE,10,10,,,Banke,,,,,Pure Energy Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
raniyapur-block-1,raniyapur_block_1,"Solar PV Project, Raniyapur, Block 1",,operating,commissioned,TRUE,10,10,,,Banke,,,,,Pure Energy Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
dhalkebar-solar-1mw,dhalkebar_solar_1mw,"Solar Power Project, Dhalkebar 11 kV S/S",,operating,commissioned,TRUE,1,1,,,Dhanusha,,,,,Api Power Company Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
simara-solar,simara_solar,"Solar Power Project, Simara 11 kV S/S",,operating,commissioned,TRUE,1,1,,,Bara,,,,,Api Power Company Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
dharamnagar-solar,dharamnagar_solar,Dharamnagar Solar Farm Project,,operating,commissioned,TRUE,10,10,,,Kapilbastu,,,,,Pashupati Renewables Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nuwakot-grid-tied,nuwakot_grid_tied,Grid Tied Solar Farm Project,bidur-trishuli-solar-25mwp,operating,commissioned,TRUE,3.09,3.09,,,Nuwakot,,,,,Nepal Electricity Authority,,NEA,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nuwakot-block-5,nuwakot_block_5,Grid Tied Solar Farm Project Block No. 5,bidur-trishuli-solar-25mwp,operating,commissioned,TRUE,6.5,6.5,,,Nuwakot,,,,,Nepal Electricity Authority,,NEA,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
shivasatakshi-jhapa,shivasatakshi_jhapa,"Grid Connected Solar Project, Shivasatakshi Jhapa",,operating,commissioned,TRUE,10,10,,,Jhapa,,,,,Jhapa Energy Limited,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
jira-bhawani-sedawa,jira_bhawani_sedawa,Jira Bhawani Sedawa PV Project,,operating,commissioned,TRUE,7.7,7.7,,,Parsa,,,,,Tarai Solar Pvt. Ltd.,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
dharamnagar-solar-ii,dharamnagar_solar_ii,Dharamnagar Solar Farm Project - II Kapilbastu,,operating,commissioned,TRUE,15,15,,,Kapilbastu,,,,,Pashupati Renewables Private Limited,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
ddb-saurya,ddb_saurya,DDB Saurya Vidyut Aayojana,,operating,commissioned,TRUE,2.3,2.3,,,Parsa,,,,,Tarai Energy Private Limited,,IPP,DoED coordinate midpoint,DoED operating solar table coordinate midpoint,high,"DoED Power Plants :: Solar table, updated Jan 9 2026",doed-solar-power-plants-table,2026-05-07
nea-960mw-loi-01,nea_960mw_loi_01,Rakathum solar award,,planned,loi-awarded,FALSE,10,10,4.99,,Ramechhap,,Rakathum,,,,Annapurna Clean Energy Pvt Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-02,nea_960mw_loi_02,Sangutar solar award,,planned,loi-awarded,FALSE,5,5,5,,Ramechhap,,Sangutar,,,,Annapurna Clean Energy Pvt Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-03,nea_960mw_loi_03,Aurahi solar award,,planned,loi-awarded,FALSE,5,5,5.21,,Mahottari,,Aurahi,,,,Sun Light Renewable Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
khungri-solar-hybrid-50mw,nea_960mw_loi_04,Khungri solar award,,planned,loi-awarded,FALSE,50,50,5.21,,Rolpa,,Khungri,,,,Rapti Urja Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-05,nea_960mw_loi_05,Bardibas solar award,,planned,loi-awarded,FALSE,9.5,9.5,5.24,,Mahottari,,Bardibas,,,,Kushal Projects Nepal Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-06,nea_960mw_loi_06,Maulapur solar award,,planned,loi-awarded,FALSE,4.5,4.5,5.27,,Rautahat,,Maulapur,,,,Sun Light Renewable Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-07,nea_960mw_loi_07,Pokhariya solar award,,planned,loi-awarded,FALSE,10,10,5.28,,Parsa,,Pokhariya,,,,Methi Solar JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-08,nea_960mw_loi_08,Gadhawa solar award,,planned,loi-awarded,FALSE,1,1,5.3,,Dang,,Gadhawa,,,,J.B.N. Surya Urja Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-09,nea_960mw_loi_09,Manpur solar award,,planned,loi-awarded,FALSE,5,5,5.31,,Rautahat,,Manpur,,,,Sun Light Renewable Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-10,nea_960mw_loi_10,Palpa/Batasa solar award,,planned,loi-awarded,FALSE,10,10,5.37,,Palpa,,Palpa/Batasa,,,,Bhusal Investment Pvt Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-11,nea_960mw_loi_11,Dhangadhi solar award,,planned,loi-awarded,FALSE,15,15,5.38,,Kailali,,Dhangadhi,,,,Golyan Power - Pure Energy JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-12,nea_960mw_loi_12,Kolabhi solar award,,planned,loi-awarded,FALSE,10,10,5.38,,Bara,,Kolabhi,,,,Methi Solar JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-13,nea_960mw_loi_13,New Nepalgunj solar award,,planned,loi-awarded,FALSE,30,30,5.38,,Banke,,New Nepalgunj,,,,Golyan Power - Pure Energy JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-14,nea_960mw_loi_14,Dhalkebar solar award,,planned,loi-awarded,FALSE,30,30,5.39,,Dhanusha,,Dhalkebar,,,,Asian Hydropower Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-15,nea_960mw_loi_15,Sunawal solar award,,planned,loi-awarded,FALSE,50,50,5.39,,Nawalparasi,,Sunawal,,,,Gogreen Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-16,nea_960mw_loi_16,Dhalkebar solar award,,planned,loi-awarded,FALSE,20,20,5.4,,Dhanusha,,Dhalkebar,,,,Terra Sol Energy Company Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-17,nea_960mw_loi_17,Kushaha solar award,,planned,loi-awarded,FALSE,50,50,5.4,,Sunsari,,Kushaha,,,,Solaeris Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-18,nea_960mw_loi_18,Syaule solar award,,planned,loi-awarded,FALSE,10,10,5.4,,Dadeldhura,,Syaule,,,,TDR-Natural Energy-Nature Energy,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-19,nea_960mw_loi_19,Aurahi solar award,,planned,loi-awarded,FALSE,5,5,5.41,,Mahottari,,Aurahi,,,,Eco Global Power Development Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-20,nea_960mw_loi_20,Birendrabazzar solar award,,planned,loi-awarded,FALSE,9.5,9.5,5.41,,Dhanusha,,Birendrabazzar,,,,Eco Global Power Development Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
