slug,feature_id,label_title,project_group_slug,status,procurement_stage,is_operating,capacity_mwp,capacity_mw,tariff_npr_kwh,expected_annual_generation_gwh,district,province,substation,resource_zone,siting_archetype,owner,bidder,developer_type,precision_label,location_basis,confidence,source_note,source_slug,last_updated
nea-960mw-loi-21,nea_960mw_loi_21,Dhanusha Dham solar award,,planned,loi-awarded,FALSE,9.5,9.5,5.41,,Dhanusha,,Dhanusha Dham,,,,Eco Global Power Development Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-22,nea_960mw_loi_22,Bhurigaon solar award,,planned,loi-awarded,FALSE,25,25,5.42,,Bardiya,,Bhurigaon,,,,Golyan Power - Pure Energy JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-23,nea_960mw_loi_23,Chanauta solar award,,planned,loi-awarded,FALSE,10,10,5.42,,Kapilvastu,,Chanauta,,,,Positive Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-24,nea_960mw_loi_24,Chanauta solar award,,planned,loi-awarded,FALSE,10,10,5.42,,Kapilvastu,,Chanauta,,,,Positive Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-25,nea_960mw_loi_25,Lahan solar award,,planned,loi-awarded,FALSE,10,10,5.42,,Siraha,,Lahan,,,,Helio Spark Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-26,nea_960mw_loi_26,Nawalpur solar award,,planned,loi-awarded,FALSE,10,10,5.42,,Sarlahi,,Nawalpur,,,,Helio Spark Energy Private Limited,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-27,nea_960mw_loi_27,New Butwal solar award,,planned,loi-awarded,FALSE,15,15,5.42,,Nawalparasi,,New Butwal,,,,Golyan Power - Pure Energy JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-28,nea_960mw_loi_28,Lamahi solar award,,planned,loi-awarded,FALSE,30,30,5.44,,Dang,,Lamahi,,,,Gogreen Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-29,nea_960mw_loi_29,Nawalpur solar award,,planned,loi-awarded,FALSE,10,10,5.45,,Sarlahi,,Nawalpur,,,,Eco Gham Power Company Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-30,nea_960mw_loi_30,Haripur solar award,,planned,loi-awarded,FALSE,10,10,5.47,,Sarlahi,,Haripur,,,,Asian Hydropower Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-31,nea_960mw_loi_31,Gandak solar award,,planned,loi-awarded,FALSE,25,25,5.49,,Nawalparasi,,Gandak,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-32,nea_960mw_loi_32,Barju solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Sunsari,,Barju,,,,Pashupati Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-33,nea_960mw_loi_33,Markichowk solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Tanahu,,Markichowk,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-34,nea_960mw_loi_34,Paudi solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Gulmi,,Paudi,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-35,nea_960mw_loi_35,Sandikharka solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Arghakhanchi,,Sandikharka,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-36,nea_960mw_loi_36,Burtibang solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Baglung,,Burtibang,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-37,nea_960mw_loi_37,Kushma solar award,,planned,loi-awarded,FALSE,20,20,5.49,,Parbat,,Kushma,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-38,nea_960mw_loi_38,Sitalpati solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Sankhuwasabha,,Sitalpati,,,,Himalayan Solar Power Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-39,nea_960mw_loi_39,Chanauta solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Kapilvastu,,Chanauta,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-40,nea_960mw_loi_40,Gulariya solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Bardiya,,Gulariya,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-41,nea_960mw_loi_41,Hapure solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Dang,,Hapure,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-42,nea_960mw_loi_42,Machhagad solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Bardiya,,Machhagad,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-43,nea_960mw_loi_43,New Nepalgunj solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Banke,,New Nepalgunj,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-44,nea_960mw_loi_44,Taulihawa solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Kapilvastu,,Taulihawa,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-45,nea_960mw_loi_45,Gorusinge solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Kapilvastu,,Gorusinge,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-46,nea_960mw_loi_46,Krishnanagar solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Kapilvastu,,Krishnanagar,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-47,nea_960mw_loi_47,Kusum solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Banke,,Kusum,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-48,nea_960mw_loi_48,Mainapokhar solar award,,planned,loi-awarded,FALSE,10,10,5.49,,Bardiya,,Mainapokhar,,,,Mountain-Dordi Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-49,nea_960mw_loi_49,Maharajgunj solar award,,planned,loi-awarded,FALSE,5,5,5.49,,Kapilvastu,,Maharajgunj,,,,GEPPERT-RAPTI Consortium,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-50,nea_960mw_loi_50,Mainahiya solar award,,planned,loi-awarded,FALSE,40,40,5.5,,Rupandehi,,Mainahiya,,,,Solar Farm Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-51,nea_960mw_loi_51,Motipur solar award,,planned,loi-awarded,FALSE,30,30,5.5,,Kapilvastu,,Motipur,,,,Solar Farm Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-52,nea_960mw_loi_52,Motipur solar award Block 2,,planned,loi-awarded,FALSE,20,20,5.5,,Kapilvastu,,Motipur,,,,Solar Farm Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-53,nea_960mw_loi_53,Barju solar award,,planned,loi-awarded,FALSE,25,25,5.51,,Sunsari,,Barju,,,,Anand Solar Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-54,nea_960mw_loi_54,Mukundapur solar award,,planned,loi-awarded,FALSE,10,10,5.51,,Nawalpur,,Mukundapur,,,,Kalika Sun Light Power Pvt Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-55,nea_960mw_loi_55,New Nepalgunj solar award,,planned,loi-awarded,FALSE,5,5,5.51,,Banke,,New Nepalgunj,,,,Kalika Sun Power Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-56,nea_960mw_loi_56,Parasi solar award,,planned,loi-awarded,FALSE,15,15,5.51,,Nawalparasi,,Parasi,,,,Golyan Power - Pure Energy JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-57,nea_960mw_loi_57,Baniyani solar award,,planned,loi-awarded,FALSE,9.5,9.5,5.52,,Jhapa,,Baniyani,,,,Eco sun power development Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-58,nea_960mw_loi_58,Belauri solar award,,planned,loi-awarded,FALSE,9,9,5.52,,Kanchanpur,,Belauri,,,,Eco sun power development Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-59,nea_960mw_loi_59,Dhulabari solar award,,planned,loi-awarded,FALSE,9.5,9.5,5.52,,Jhapa,,Dhulabari,,,,Eco sun power development Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-60,nea_960mw_loi_60,Lahan solar award,,planned,loi-awarded,FALSE,10,10,5.52,,Siraha,,Lahan,,,,Eco sun power development Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-61,nea_960mw_loi_61,Chandrapur solar award,,planned,loi-awarded,FALSE,10,10,5.53,,Rautahat,,Chandrapur,,,,Baidehi Energy Pvt. Ltd.,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-62,nea_960mw_loi_62,Loharpatti solar award,,planned,loi-awarded,FALSE,20,20,5.54,,Mahottari,,Loharpatti,,,,Kantipur Energy Investment and Construction Pvt Ltd,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
nea-960mw-loi-63,nea_960mw_loi_63,Simaraungadh solar award,,planned,loi-awarded,FALSE,8,8,5.54,,Bara,,Simaraungadh,,,,Methi Solar JV,IPP,"District/substation anchor, not parcel coordinate",NEA LoI row geocoded to named district or substation anchor with jitter for display,low-medium,"NEA Notice of Intent to Award Solar Projects, Nov 11 2024 corrected Nov 12 2024",nea-solar-loi-2024,2026-05-07
